wyyaa123@wyyaa123-B550M-DS3H:~$ rs-enumerate-devices -c
Device info:
    Name                          : 	Intel RealSense D435I
    Serial Number                 : 	115222071268
    Firmware Version              : 	05.14.00.00
    Recommended Firmware Version  : 	05.14.00.00
    Physical Port                 : 	/sys/devices/pci0000:00/0000:00:08.1/0000:04:00.3/usb4/4-2/4-2:1.0/video4linux/video0
    Debug Op Code                 : 	15
    Advanced Mode                 : 	YES
    Product Id                    : 	0B3A
    Camera Locked                 : 	YES
    Usb Type Descriptor           : 	3.2
    Product Line                  : 	D400
    Asic Serial Number            : 	108223051370
    Firmware Update Id            : 	108223051370

Stream Profiles supported by Stereo Module
 Supported modes:
    stream       resolution      fps       format
    Infrared 1	  1280x800	@ 30Hz	   Y8
    Accel	 N/A		@ 250Hz	   MOTION_XYZ32F
    Accel	 N/A		@ 63Hz	   MOTION_XYZ32F
    Gyro	 N/A		@ 400Hz	   MOTION_XYZ32F
    Gyro	 N/A		@ 200Hz	   MOTION_XYZ32F

Intrinsic Parameters:

 Intrinsic of "Depth" / 256x144 / {Z16}
  Width:      	256
  Height:     	144
  PPX:        	123.835083007812
  PPY:        	70.8148193359375
  Fx:         	634.448852539062
  Fy:         	634.448852539062
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0
  FOV (deg):  	22.81 x 12.95

 Intrinsic of "Depth" / 424x240 / {Z16}
  Width:      	424
  Height:     	240
  PPX:        	210.620376586914
  PPY:        	119.607406616211
  Fx:         	210.161178588867
  Fy:         	210.161178588867
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0
  FOV (deg):  	90.5 x 59.45

 Intrinsic of "Depth" / 480x270 / {Z16}
  Width:      	480
  Height:     	270
  PPX:        	238.43815612793
  PPY:        	134.555557250977
  Fx:         	237.918319702148
  Fy:         	237.918319702148
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0
  FOV (deg):  	90.5 x 59.14

 Intrinsic of "Depth" / 640x360 / {Z16}
  Width:      	640
  Height:     	360
  PPX:        	317.917541503906
  PPY:        	179.407409667969
  Fx:         	317.224426269531
  Fy:         	317.224426269531
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0
  FOV (deg):  	90.5 x 59.14

 Intrinsic of "Depth" / 640x480 / {Z16}
  Width:      	640
  Height:     	480
  PPX:        	317.501037597656
  PPY:        	239.28889465332
  Fx:         	380.669311523438
  Fy:         	380.669311523438
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0
  FOV (deg):  	80.1 x 64.46

 Intrinsic of "Depth" / 848x100 / {Z16}
  Width:      	848
  Height:     	100
  PPX:        	421.240753173828
  PPY:        	49.2148132324219
  Fx:         	420.322357177734
  Fy:         	420.322357177734
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0
  FOV (deg):  	90.5 x 13.57

 Intrinsic of "Depth" / 848x480 / {Z16}
  Width:      	848
  Height:     	480
  PPX:        	421.240753173828
  PPY:        	239.214813232422
  Fx:         	420.322357177734
  Fy:         	420.322357177734
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0
  FOV (deg):  	90.5 x 59.45

 Intrinsic of "Depth" / 1280x720 / {Z16}
  Width:      	1280
  Height:     	720
  PPX:        	635.835083007812
  PPY:        	358.814819335938
  Fx:         	634.448852539062
  Fy:         	634.448852539062
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0
  FOV (deg):  	90.5 x 59.14

 Intrinsic of "Color" / 320x180 / {YUYV/RGB8/BGR8/RGBA8/BGRA8/Y16}
  Width:      	320
  Height:     	180
  PPX:        	163.465789794922
  PPY:        	86.8974761962891
  Fx:         	226.820465087891
  Fy:         	226.883666992188
  Distortion: 	Inverse Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0
  FOV (deg):  	70.39 x 43.27

 Intrinsic of "Color" / 320x240 / {YUYV/RGB8/BGR8/RGBA8/BGRA8/Y16}
  Width:      	320
  Height:     	240
  PPX:        	164.621047973633
  PPY:        	115.863296508789
  Fx:         	302.427307128906
  Fy:         	302.511535644531
  Distortion: 	Inverse Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0
  FOV (deg):  	55.75 x 43.27

 Intrinsic of "Color" / 424x240 / {YUYV/RGB8/BGR8/RGBA8/BGRA8/Y16}
  Width:      	424
  Height:     	240
  PPX:        	216.621047973633
  PPY:        	115.863296508789
  Fx:         	302.427276611328
  Fy:         	302.511535644531
  Distortion: 	Inverse Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0
  FOV (deg):  	70.05 x 43.27

 Intrinsic of "Color" / 640x360 / {YUYV/RGB8/BGR8/RGBA8/BGRA8/Y16}
  Width:      	640
  Height:     	360
  PPX:        	326.931579589844
  PPY:        	173.794952392578
  Fx:         	453.640930175781
  Fy:         	453.767333984375
  Distortion: 	Inverse Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0
  FOV (deg):  	70.39 x 43.27

 Intrinsic of "Color" / 640x480 / {YUYV/RGB8/BGR8/RGBA8/BGRA8/Y16}
  Width:      	640
  Height:     	480
  PPX:        	329.242095947266
  PPY:        	231.726593017578
  Fx:         	604.854614257812
  Fy:         	605.023071289062
  Distortion: 	Inverse Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0
  FOV (deg):  	55.75 x 43.27

 Intrinsic of "Color" / 848x480 / {YUYV/RGB8/BGR8/RGBA8/BGRA8/Y16}
  Width:      	848
  Height:     	480
  PPX:        	433.242095947266
  PPY:        	231.726593017578
  Fx:         	604.854553222656
  Fy:         	605.023071289062
  Distortion: 	Inverse Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0
  FOV (deg):  	70.05 x 43.27

 Intrinsic of "Color" / 960x540 / {YUYV/RGB8/BGR8/RGBA8/BGRA8/Y16}
  Width:      	960
  Height:     	540
  PPX:        	490.397369384766
  PPY:        	260.692413330078
  Fx:         	680.46142578125
  Fy:         	680.651000976562
  Distortion: 	Inverse Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0
  FOV (deg):  	70.39 x 43.27

 Intrinsic of "Color" / 1280x720 / {YUYV/RGB8/BGR8/RGBA8/BGRA8/Y16}
  Width:      	1280
  Height:     	720
  PPX:        	653.863159179688
  PPY:        	347.589904785156
  Fx:         	907.281860351562
  Fy:         	907.53466796875
  Distortion: 	Inverse Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0
  FOV (deg):  	70.39 x 43.27

 Intrinsic of "Color" / 1920x1080 / {YUYV/RGB8/BGR8/RGBA8/BGRA8/Y16/RAW16}
  Width:      	1920
  Height:     	1080
  PPX:        	980.794738769531
  PPY:        	521.384826660156
  Fx:         	1360.9228515625
  Fy:         	1361.30200195312
  Distortion: 	Inverse Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0
  FOV (deg):  	70.39 x 43.27

 Intrinsic of "Infrared 1" / 424x240 / {Y8}
  Width:      	424
  Height:     	240
  PPX:        	210.620376586914
  PPY:        	119.607406616211
  Fx:         	210.161178588867
  Fy:         	210.161178588867
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0
  FOV (deg):  	90.5 x 59.45

 Intrinsic of "Infrared 1" / 480x270 / {Y8}
  Width:      	480
  Height:     	270
  PPX:        	238.43815612793
  PPY:        	134.555557250977
  Fx:         	237.918319702148
  Fy:         	237.918319702148
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0
  FOV (deg):  	90.5 x 59.14

 Intrinsic of "Infrared 1" / 640x360 / {Y8}
  Width:      	640
  Height:     	360
  PPX:        	317.917541503906
  PPY:        	179.407409667969
  Fx:         	317.224426269531
  Fy:         	317.224426269531
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0
  FOV (deg):  	90.5 x 59.14

 Intrinsic of "Infrared 1" / 640x480 / {Y8}
  Width:      	640
  Height:     	480
  PPX:        	317.501037597656
  PPY:        	239.28889465332
  Fx:         	380.669311523438
  Fy:         	380.669311523438
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0
  FOV (deg):  	80.1 x 64.46

 Intrinsic of "Infrared 1" / 848x100 / {Y8}
  Width:      	848
  Height:     	100
  PPX:        	421.240753173828
  PPY:        	49.2148132324219
  Fx:         	420.322357177734
  Fy:         	420.322357177734
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0
  FOV (deg):  	90.5 x 13.57

 Intrinsic of "Infrared 1" / 848x480 / {Y8}
  Width:      	848
  Height:     	480
  PPX:        	421.240753173828
  PPY:        	239.214813232422
  Fx:         	420.322357177734
  Fy:         	420.322357177734
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0
  FOV (deg):  	90.5 x 59.45

 Intrinsic of "Infrared 1" / 1280x720 / {Y8}
  Width:      	1280
  Height:     	720
  PPX:        	635.835083007812
  PPY:        	358.814819335938
  Fx:         	634.448852539062
  Fy:         	634.448852539062
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0
  FOV (deg):  	90.5 x 59.14

 Intrinsic of "Infrared 1" / 1280x800 / {Y8}
  Width:      	1280
  Height:     	800
  PPX:        	635.835083007812
  PPY:        	398.814819335938
  Fx:         	634.448852539062
  Fy:         	634.448852539062
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0
  FOV (deg):  	90.5 x 64.46

 Intrinsic of "Infrared 2" / 424x240 / {Y8}
  Width:      	424
  Height:     	240
  PPX:        	210.620376586914
  PPY:        	119.607406616211
  Fx:         	210.161178588867
  Fy:         	210.161178588867
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0
  FOV (deg):  	90.5 x 59.45

 Intrinsic of "Infrared 2" / 480x270 / {Y8}
  Width:      	480
  Height:     	270
  PPX:        	238.43815612793
  PPY:        	134.555557250977
  Fx:         	237.918319702148
  Fy:         	237.918319702148
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0
  FOV (deg):  	90.5 x 59.14

 Intrinsic of "Infrared 2" / 640x360 / {Y8}
  Width:      	640
  Height:     	360
  PPX:        	317.917541503906
  PPY:        	179.407409667969
  Fx:         	317.224426269531
  Fy:         	317.224426269531
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0
  FOV (deg):  	90.5 x 59.14

 Intrinsic of "Infrared 2" / 640x480 / {Y8}
  Width:      	640
  Height:     	480
  PPX:        	317.501037597656
  PPY:        	239.28889465332
  Fx:         	380.669311523438
  Fy:         	380.669311523438
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0
  FOV (deg):  	80.1 x 64.46

 Intrinsic of "Infrared 2" / 848x100 / {Y8}
  Width:      	848
  Height:     	100
  PPX:        	421.240753173828
  PPY:        	49.2148132324219
  Fx:         	420.322357177734
  Fy:         	420.322357177734
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0
  FOV (deg):  	90.5 x 13.57

 Intrinsic of "Infrared 2" / 848x480 / {Y8}
  Width:      	848
  Height:     	480
  PPX:        	421.240753173828
  PPY:        	239.214813232422
  Fx:         	420.322357177734
  Fy:         	420.322357177734
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0
  FOV (deg):  	90.5 x 59.45

 Intrinsic of "Infrared 2" / 1280x720 / {Y8}
  Width:      	1280
  Height:     	720
  PPX:        	635.835083007812
  PPY:        	358.814819335938
  Fx:         	634.448852539062
  Fy:         	634.448852539062
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0
  FOV (deg):  	90.5 x 59.14

 Intrinsic of "Infrared 2" / 1280x800 / {Y8}
  Width:      	1280
  Height:     	800
  PPX:        	635.835083007812
  PPY:        	398.814819335938
  Fx:         	634.448852539062
  Fy:         	634.448852539062
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0
  FOV (deg):  	90.5 x 64.46

Motion Intrinsic Parameters:

Motion Intrinsic of "Gyro"	  MOTION_XYZ32F
Bias Variances: 	0.000000000000000  0.000000000000000  0.000000000000000
Noise Variances: 	0.000000000000000  0.000000000000000  0.000000000000000
Sensitivity :
     1.000000       0.000000       0.000000       0.000012
     0.000000       1.000000       0.000000       0.000074
     0.000000       0.000000       1.000000      -0.000014


Motion Intrinsic of "Accel"	  MOTION_XYZ32F
Bias Variances: 	0.000000000000000  0.000000000000000  0.000000000000000
Noise Variances: 	0.000000000000000  0.000000000000000  0.000000000000000
Sensitivity :
     1.017851       0.004768       0.000316       0.122207
    -0.005653       1.024684      -0.001331       0.548521
